,y,date
0,-0.17741330488675122,1980-01-31
1,0.2604162169280921,1980-02-29
2,-0.13986792297961986,1980-03-31
3,-0.7706603051208425,1980-04-30
4,1.1874489190999096,1980-05-31
5,2.5207989621111615,1980-06-30
6,1.5710425359356712,1980-07-31
7,0.8112178535784674,1980-08-31
8,1.0683737144438439,1980-09-30
9,1.795245207901584,1980-10-31
10,2.052982056186064,1980-11-30
11,0.030957424370128495,1980-12-31
12,-0.3562579604878392,1981-01-31
13,0.20796793718298529,1981-02-28
14,1.3486765797075324,1981-03-31
15,1.849158811492431,1981-04-30
16,-0.7046990389321262,1981-05-31
17,-1.4912606230071144,1981-06-30
18,0.7758752099203978,1981-07-31
19,0.657409776694243,1981-08-31
20,-0.4533052039439603,1981-09-30
21,0.01040593313256355,1981-10-31
22,3.041813046076582,1981-11-30
23,1.6450476566516956,1981-12-31
24,-0.4283659551173781,1982-01-31
25,-0.3045242875411973,1982-02-28
26,0.21868025312470105,1982-03-31
27,0.6680488723311,1982-04-30
28,0.4679248299858495,1982-05-31
29,1.3210488940893532,1982-06-30
30,0.4490560812995139,1982-07-31
31,-0.9036348996185329,1982-08-31
32,-2.7432840514338492,1982-09-30
33,-3.633195472401734,1982-10-31
34,-2.8254099374317696,1982-11-30
35,-0.8580308444544427,1982-12-31
36,-1.1217523708729318,1983-01-31
37,-0.8608367117088892,1983-02-28
38,-1.1527370340411078,1983-03-31
39,-0.5920531335787063,1983-04-30
40,-2.086835410308513,1983-05-31
41,-1.9696111415061341,1983-06-30
42,-2.086053217149586,1983-07-31
43,-2.2562534426824055,1983-08-31
44,-2.3378541241231976,1983-09-30
45,-1.1410623777485498,1983-10-31
46,0.08086198550281612,1983-11-30
47,-0.4500217498795294,1983-12-31
48,-0.21470673602654522,1984-01-31
49,1.2528076439808744,1984-02-29
50,1.1080420450797093,1984-03-31
51,0.615740698465518,1984-04-30
52,0.3100814298852745,1984-05-31
53,0.9686617748107221,1984-06-30
54,1.9420346659184273,1984-07-31
55,0.470009025027062,1984-08-31
56,-1.6148779651185254,1984-09-30
57,-1.2419823407351687,1984-10-31
58,0.25360675814225975,1984-11-30
59,-0.13401603030660153,1984-12-31
60,0.3946527084857088,1985-01-31
61,0.5253939595323456,1985-02-28
62,0.21379120731965962,1985-03-31
63,0.6754549502987252,1985-04-30
64,1.277155288737731,1985-05-31
65,-0.004650894030561847,1985-06-30
66,-0.46798330701383395,1985-07-31
67,-2.163960680284989,1985-08-31
68,-2.362102366133105,1985-09-30
69,-2.147714627763106,1985-10-31
70,-2.4393742116511135,1985-11-30
71,-0.5036696027202715,1985-12-31
72,0.960756692395769,1986-01-31
73,1.2559532057055596,1986-02-28
74,1.6086562500407444,1986-03-31
75,0.5675966173317175,1986-04-30
76,-0.5848795719092811,1986-05-31
77,-1.283700622608871,1986-06-30
78,-1.487163918248414,1986-07-31
79,-0.6414447962673716,1986-08-31
80,-0.06532305656793844,1986-09-30
81,-1.0011837092305924,1986-10-31
82,-0.166184309584262,1986-11-30
83,0.7015301251211086,1986-12-31
84,1.3121665442154238,1987-01-31
85,2.490624606040054,1987-02-28
86,0.817300819292438,1987-03-31
87,0.5441040430712583,1987-04-30
88,0.4642766060505533,1987-05-31
89,0.8841149198879112,1987-06-30
90,0.883614167293781,1987-07-31
91,2.2625696192994598,1987-08-31
92,1.6670007667166686,1987-09-30
93,2.238571474194561,1987-10-31
94,1.7069113925316173,1987-11-30
95,1.272007937003687,1987-12-31
96,0.897482571601657,1988-01-31
97,-0.2944485997700269,1988-02-29
98,0.05950951691921924,1988-03-31
99,0.42514207973080664,1988-04-30
100,-1.1439398940904386,1988-05-31
101,-1.59948819814246,1988-06-30
102,-0.8239904077533478,1988-07-31
103,-1.09504544279501,1988-08-31
104,-1.2167810015467986,1988-09-30
105,-0.6622229017783917,1988-10-31
106,0.7116739566807261,1988-11-30
107,1.5985446941143147,1988-12-31
108,0.47972552615583053,1989-01-31
109,1.2556210034597126,1989-02-28
110,0.698430195804121,1989-03-31
111,0.38213543486702806,1989-04-30
112,1.1466189426709015,1989-05-31
113,-0.5438427894303837,1989-06-30
114,-1.7997625932107804,1989-07-31
115,-1.426198121982884,1989-08-31
116,-0.47229665722384007,1989-09-30
117,-0.22215264306464672,1989-10-31
118,0.41563249356144755,1989-11-30
119,-0.9783021220314962,1989-12-31
120,-3.0480512370068817,1990-01-31
121,-3.078577048273084,1990-02-28
122,-1.2642545618835377,1990-03-31
123,0.35209394228855284,1990-04-30
